Date, 27-Sep-2021
additionalExtensionsToRemove,0
multipleFilesPerImageStack,0
useMetadataFile,1
numberOfChannels,2
invertChannel,0
channelToInvert,2
iterations,3
alignStartFrame,13
alignEndFrame,15
manualAlignment,0
rotationAngle,0.65
scalingFactor,1.002
xoffset,-2.5
yoffset,9.5
maxShift,1000
maxIntesities,500000000 500000000
SNRCutoff,1.005
useMaxProjection,0
detectionStartFrame,1 20
detectionEndFrame,10 30
cutoff,0.75
left,5
right,5
top,5
bottom,5
minCount,10
maxCount,100
minEccentricity,-0.1
maxEccentricity,1.1
minLength,0
maxLength,10000000
maxDistFromLinear,10000000
minSeparation,0
foregroundDist,4.1
backInnerDist,4.1
backOuterDist,20
verboseOutput,0