Date, 2024-03-28
additionalExtensionsToRemove,0
imStackNumberOfChannels,false 
imStackNumberOfChannels,1
imStackDisableMetadata,true 
imStackStartFrame,1
imStackEndFrame,-1
imStackChannelsToTransform,
imStackVerticalFlipChannel,1
imStackHorizontalFlipChannel,0
imStackRotateChannel,0
alignIterations,1
alignStartFrame,1
alignEndFrame,5
alignMaxShift,10.00
alignOutputStacks,false 
alignMaxIntensities,65000 65000
alignSNRCutoff,1.00
alignManually,false 
alignXOffset,0
alignYOffset,0
alignRotationAngle,0
alignScalingFactor,1
detectUsingMaxProjection,false 
detectionStartFrame,1
detectionEndFrame,5
detectWeights,1
detectionCutoff,1.80
detectLeftEdge,10
detectRightEdge,10
detectTopEdge,10
detectBottomEdge,10
detectMinCount,10
detectMaxCount,100
detectMinEccentricity,-0.10
detectMaxEccentricity,0.40
detectMinLength,0.00
detectMaxLength,10000.00
detectMaxDistFromLinear,10000.00
detectMinSeparation,5.00
additionBackgroundDetect,true 
additionBackgroundUseMaxProjection,true 
additionalBackgroundStartFrame,1
additionalBackgroundEndFrame,-1
additionalBackgroundWeights ,1
additionBackgroundCutoff,2.00
expandForegroundDist,4.10
expandBackInnerDist,4.10
expandBackOuterDist,20.00
traceVerboseOutput,false 